Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/92/input.json
Specs: ../../benchmarks/pldi17/92/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Output table:p92_output1
Input tables:p92_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Joining, by = c("obs", "type")
Joining, by = "obs"
Joining, by = c("obs", "type")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "type")
Joining, by = "obs"
Joining, by = c("obs", "type")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "type")
Joining, by = "obs"
Joining, by = c("obs", "type")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "type")
Joining, by = "obs"
Joining, by = c("obs", "type")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "type")
Joining, by = "obs"
Joining, by = c("obs", "type")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "type")
Joining, by = "obs"
Joining, by = c("obs", "type")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "type")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = c("obs", "year")
Adding missing grouping variables: `obs`
Joining, by = "obs"
Adding missing grouping variables: `obs`
Joining, by = c("obs", "year")
Joining, by = "obs"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
# sketches with deduction: 110
# sketches without deduction: 168
# predicates with deduction: 76090
# predicates without deduction: 76090
# predicates pruned (NA or size): 8654
# R calls: 102076
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 822.524
Deduction on partial evaluation:0
R calls: 65448.6
Total time: 85967.1
[Percentage] R=76.1322 Z3=0.95679 other=22.911
==================================================
R program: 
TBL_7=filter(p92_input1,`year` > 2014.000000)
TBL_3=group_by(TBL_7,`type`)
TBL_1=summarise(TBL_3,freq=n())
morpheus=inner_join(TBL_1,p92_input1)
morpheus=as.data.frame(morpheus)
morpheus=select(morpheus,3,4,1,2)
morpheus=arrange(morpheus,`obs`)
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
