Morheus thread 4 finished.
Loading benchmark: ../../benchmarks/pldi17/8/input.json
Specs: ../../benchmarks/pldi17/8/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:8
Depth:1
Output table:p8_output1
Input tables:p8_input1 
Sketch (Components):12 6 6 7 -1 7 -1 0 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size5-ngram.txt
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
